id,user_id,email,match_score,reason,technologies_matched,title,company,location,description,apply_link,created_at
1,1,[email],0.72,High alignment with required stack and delivery practices.,"Git, React, CSS, Redis, Docker, Node.js, Bash/Shell Scripting, Flask, PostgreSQL, SQLite, REST APIs","Platform Engineer (Python, Docker, AWS)",VoltStack,"Stockholm, Sweden","This Platform Engineer (Python, Docker, AWS) is a strong fit for your background: hands‑on with Git, React, CSS, Redis, Docker, Node.js. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with mobile touchpoints with React Native maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.voltstack.io/jobs/1,2025-08-07T11:20:43.664192
2,1,[email],0.94,High alignment with required stack and delivery practices.,"Django, PyTest, Linux, Redis, Docker, Google Cloud Platform, REST APIs, Python, CSS, PostgreSQL, React, Bash/Shell Scripting, Node.js",Application Engineer (Django/REST),Asteria Tech,"Zurich, Switzerland","This Application Engineer (Django/REST) is a strong fit for your background: hands‑on with Django, PyTest, Linux, Redis, Docker, Google Cloud Platform. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.asteriatech.io/jobs/2,2025-08-31T11:20:43.664192
3,1,[email],0.82,High alignment with required stack and delivery practices.,"PostgreSQL, REST APIs, FastAPI, Microsoft SQL Server, CSS, Django, Azure, React, TypeScript, Python, Git, OAuth",Integration Engineer (OAuth/JWT),Silverline Group,"Zurich, Switzerland","This Integration Engineer (OAuth/JWT) is a strong fit for your background: hands‑on with PostgreSQL, REST APIs, FastAPI, Microsoft SQL Server, CSS, Django. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.silverlinegroup.io/jobs/3,2025-09-01T11:20:43.664192
4,1,[email],0.84,High alignment with required stack and delivery practices.,"JavaScript, Linux, React, Bootstrap, Bash/Shell Scripting, PostgreSQL, TypeScript, CSS, AWS, FastAPI, Agile/Scrum, Python, Flask, HTML",Product Engineer (Python/React),NovaGrid,"Stockholm, Sweden","This Product Engineer (Python/React) is a strong fit for your background: hands‑on with JavaScript, Linux, React, Bootstrap, Bash/Shell Scripting, PostgreSQL. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with SQL performance tuning (PostgreSQL/SQL Server) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and develo",https://careers.novagrid.io/jobs/4,2025-07-10T11:20:43.664192
5,1,[email],0.82,High alignment with required stack and delivery practices.,"JavaScript, JWT, SQLite, Git, Node.js, PostgreSQL, TypeScript, HTML, REST APIs, React Native, GitHub Actions, FastAPI, MySQL, React",Application Engineer (Django/REST),Silverline Group,"Zurich, Switzerland","This Application Engineer (Django/REST) is a strong fit for your background: hands‑on with JavaScript, JWT, SQLite, Git, Node.js, PostgreSQL. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.silverlinegroup.io/jobs/5,2025-06-10T11:20:43.664192
6,1,[email],0.99,High alignment with required stack and delivery practices.,"FastAPI, Microsoft SQL Server, React Native, Jest, Python, Git, REST APIs, PostgreSQL, Bash/Shell Scripting, Django, JWT, HTML, Docker, React",Senior Full‑Stack Engineer (Python/React),Silverline Group,"Vilnius, Lithuania","This Senior Full‑Stack Engineer (Python/React) is a strong fit for your background: hands‑on with FastAPI, Microsoft SQL Server, React Native, Jest, Python, Git. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.silverlinegroup.io/jobs/6,2025-08-17T11:20:43.664192
7,1,[email],0.81,High alignment with required stack and delivery practices.,"Django, Redux, React Native, REST APIs, Jest, OAuth, FastAPI, Bash/Shell Scripting, Python, Git, PostgreSQL, WebSockets, Docker",Senior Full‑Stack Engineer (Python/React),Orbital Systems,Remote,"This Senior Full‑Stack Engineer (Python/React) is a strong fit for your background: hands‑on with Django, Redux, React Native, REST APIs, Jest, OAuth. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.orbitalsystems.io/jobs/7,2025-08-16T11:20:43.664192
8,1,[email],1.0,High alignment with required stack and delivery practices.,"Agile/Scrum, Python, Windows Server, React, Docker, TypeScript, PyTest, OAuth, React Native, MySQL, Redux",Cloud Backend Engineer (AWS/Azure),Vertex AI,"Tallinn, Estonia","This Cloud Backend Engineer (AWS/Azure) is a strong fit for your background: hands‑on with Agile/Scrum, Python, Windows Server, React, Docker, TypeScript. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with containerized workloads with Docker maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.vertexai.io/jobs/8,2025-07-24T11:20:43.664192
9,1,[email],0.78,High alignment with required stack and delivery practices.,"OAuth, Python, MySQL, React, Microsoft SQL Server, REST APIs, Azure, Git, Docker, Linux, Node.js, PostgreSQL, Django",Mobile Engineer (React Native + API),Northwind Apps,"Stockholm, Sweden","This Mobile Engineer (React Native + API) is a strong fit for your background: hands‑on with OAuth, Python, MySQL, React, Microsoft SQL Server, REST APIs. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.northwindapps.io/jobs/9,2025-08-10T11:20:43.664192
10,1,[email],0.83,High alignment with required stack and delivery practices.,"Python, Jest, Django, Docker, Linux, AWS, React, REST APIs, Azure, WebSockets",Mobile Engineer (React Native + API),Helios Cloud,"Gdańsk, Poland","This Mobile Engineer (React Native + API) is a strong fit for your background: hands‑on with Python, Jest, Django, Docker, Linux, AWS. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.helioscloud.io/jobs/10,2025-07-07T11:20:43.664192
11,1,[email],0.88,High alignment with required stack and delivery practices.,"HTML, Agile/Scrum, Redis, React, REST APIs, CSS, JWT, PostgreSQL, PyTest, AWS, Git, Python, MySQL",Application Engineer (Django/REST),Nimbus Labs,"Helsinki, Finland","This Application Engineer (Django/REST) is a strong fit for your background: hands‑on with HTML, Agile/Scrum, Redis, React, REST APIs, CSS. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.nimbuslabs.io/jobs/11,2025-06-28T11:20:43.664192
12,1,[email],0.96,High alignment with required stack and delivery practices.,"Node.js, React Native, Docker, CSS, GitHub Actions, Django, FastAPI, Git, PostgreSQL, OAuth, TypeScript, React, Python, REST APIs","Platform Engineer (Python, Docker, AWS)",Vertex AI,"Lisbon, Portugal","This Platform Engineer (Python, Docker, AWS) is a strong fit for your background: hands‑on with Node.js, React Native, Docker, CSS, GitHub Actions, Django. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.vertexai.io/jobs/12,2025-08-28T11:20:43.664192
13,1,[email],0.81,High alignment with required stack and delivery practices.,"REST APIs, TypeScript, Django, MySQL, SQLite, Docker, Python, Microsoft SQL Server, Node.js, Git, PostgreSQL, FastAPI, Bash/Shell Scripting",Mobile Engineer (React Native + API),Blue Harbor,"Stockholm, Sweden","This Mobile Engineer (React Native + API) is a strong fit for your background: hands‑on with REST APIs, TypeScript, Django, MySQL, SQLite, Docker. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with mobile touchpoints with React Native maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.blueharbor.io/jobs/13,2025-08-17T11:20:43.664192
14,1,[email],0.91,High alignment with required stack and delivery practices.,"React, Django, GitHub Actions, Git, Jest, Docker, REST APIs, Linux, SQLite, Redis, Microsoft SQL Server, Python, FastAPI","Platform Engineer (Python, Docker, AWS)",Vertex AI,"Helsinki, Finland","This Platform Engineer (Python, Docker, AWS) is a strong fit for your background: hands‑on with React, Django, GitHub Actions, Git, Jest, Docker. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with SQL performance tuning (PostgreSQL/SQL Server) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experienc",https://careers.vertexai.io/jobs/14,2025-08-01T11:20:43.664192
15,1,[email],0.95,High alignment with required stack and delivery practices.,"Docker, FastAPI, PostgreSQL, Windows Server, OAuth, React, Redis, Flask, Python, CSS, WebSockets, GitHub Actions, Git, REST APIs",Data Platform Engineer (Python/PostgreSQL),Cascade Digital,"Stockholm, Sweden","This Data Platform Engineer (Python/PostgreSQL) is a strong fit for your background: hands‑on with Docker, FastAPI, PostgreSQL, Windows Server, OAuth, React. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with real‑time features via WebSockets maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience",https://careers.cascadedigital.io/jobs/15,2025-07-09T11:20:43.664192
16,1,[email],0.85,High alignment with required stack and delivery practices.,"REST APIs, PostgreSQL, OAuth, CSS, Bootstrap, PyTest, React, Git, MySQL, Bash/Shell Scripting, Django, Python, Docker, Google Cloud Platform",Site Reliability‑minded Engineer (Linux/Docker),NovaGrid,"Zurich, Switzerland","This Site Reliability‑minded Engineer (Linux/Docker) is a strong fit for your background: hands‑on with REST APIs, PostgreSQL, OAuth, CSS, Bootstrap, PyTest. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.novagrid.io/jobs/16,2025-06-06T11:20:43.664192
17,1,[email],0.83,High alignment with required stack and delivery practices.,"PostgreSQL, Azure, Django, JavaScript, Agile/Scrum, React, Python, REST APIs, Docker, Bash/Shell Scripting, AWS",API Engineer (FastAPI/Async),Quantum Ridge,"Stockholm, Sweden","This API Engineer (FastAPI/Async) is a strong fit for your background: hands‑on with PostgreSQL, Azure, Django, JavaScript, Agile/Scrum, React. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.quantumridge.io/jobs/17,2025-06-14T11:20:43.664192
18,1,[email],0.73,High alignment with required stack and delivery practices.,"Docker, HTML, Django, Git, PostgreSQL, React, Python, Redis, Jest, Bootstrap, REST APIs, WebSockets, FastAPI",Integration Engineer (OAuth/JWT),Quantum Ridge,"Stockholm, Sweden","This Integration Engineer (OAuth/JWT) is a strong fit for your background: hands‑on with Docker, HTML, Django, Git, PostgreSQL, React. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with containerized workloads with Docker maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.quantumridge.io/jobs/18,2025-08-13T11:20:43.664192
19,1,[email],0.91,High alignment with required stack and delivery practices.,"React Native, Jest, React, Bash/Shell Scripting, HTML, Git, PostgreSQL, FastAPI, PyTest, Bootstrap, REST APIs, Docker, Agile/Scrum",API Engineer (FastAPI/Async),VectorWorks,"Barcelona, Spain","This API Engineer (FastAPI/Async) is a strong fit for your background: hands‑on with React Native, Jest, React, Bash/Shell Scripting, HTML, Git. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.vectorworks.io/jobs/19,2025-06-07T11:20:43.664192
20,1,[email],0.74,High alignment with required stack and delivery practices.,"React, FastAPI, Git, CSS, TypeScript, React Native, Linux, OAuth, Flask, Jest",Data Platform Engineer (Python/PostgreSQL),Cascade Digital,"Helsinki, Finland","This Data Platform Engineer (Python/PostgreSQL) is a strong fit for your background: hands‑on with React, FastAPI, Git, CSS, TypeScript, React Native. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.cascadedigital.io/jobs/20,2025-07-20T11:20:43.664192
21,1,[email],0.85,High alignment with required stack and delivery practices.,"PostgreSQL, Node.js, REST APIs, Flask, Django, WebSockets, Git, FastAPI, JWT, Linux, Python, JavaScript",Data Platform Engineer (Python/PostgreSQL),Northwind Apps,"Barcelona, Spain","This Data Platform Engineer (Python/PostgreSQL) is a strong fit for your background: hands‑on with PostgreSQL, Node.js, REST APIs, Flask, Django, WebSockets. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.northwindapps.io/jobs/21,2025-07-12T11:20:43.664192
22,1,[email],0.81,High alignment with required stack and delivery practices.,"Bash/Shell Scripting, Python, Azure, REST APIs, React Native, React, JWT, CSS, Git, Node.js, JavaScript",Web Engineer (React/Redux),Asteria Tech,"Amsterdam, Netherlands","This Web Engineer (React/Redux) is a strong fit for your background: hands‑on with Bash/Shell Scripting, Python, Azure, REST APIs, React Native, React. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.asteriatech.io/jobs/22,2025-07-12T11:20:43.664192
23,1,[email],0.77,High alignment with required stack and delivery practices.,"PostgreSQL, Docker, Git, Jest, Python, PyTest, React, Windows Server, Bash/Shell Scripting, React Native, FastAPI, Django","Platform Engineer (Python, Docker, AWS)",Northwind Apps,"Zurich, Switzerland","This Platform Engineer (Python, Docker, AWS) is a strong fit for your background: hands‑on with PostgreSQL, Docker, Git, Jest, Python, PyTest. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.northwindapps.io/jobs/23,2025-08-30T11:20:43.664192
24,1,[email],0.73,High alignment with required stack and delivery practices.,"REST APIs, Linux, SQLite, Bash/Shell Scripting, TypeScript, HTML, Jest, Agile/Scrum, Docker, PostgreSQL",Data Platform Engineer (Python/PostgreSQL),VectorWorks,"Prague, Czechia","This Data Platform Engineer (Python/PostgreSQL) is a strong fit for your background: hands‑on with REST APIs, Linux, SQLite, Bash/Shell Scripting, TypeScript, HTML. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experie",https://careers.vectorworks.io/jobs/24,2025-07-31T11:20:43.664192
