id,user_id,email,match_score,reason,technologies_matched,title,company,location,description,apply_link,created_at
25,1,[email],0.86,High alignment with required stack and delivery practices.,"JWT, CSS, FastAPI, Django, Linux, Docker, Redis, Agile/Scrum, OAuth, REST APIs, Git, PostgreSQL, Google Cloud Platform, Python",Web Engineer (React/Redux),VectorWorks,"Stockholm, Sweden","This Web Engineer (React/Redux) is a strong fit for your background: hands‑on with JWT, CSS, FastAPI, Django, Linux, Docker. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.vectorworks.io/jobs/25,2025-08-28T11:20:43.664192
26,1,[email],0.88,High alignment with required stack and delivery practices.,"Redux, Bootstrap, React Native, PyTest, REST APIs, Git, GitHub Actions, Python, Docker, Jest",Site Reliability‑minded Engineer (Linux/Docker),NovaGrid,"Barcelona, Spain","This Site Reliability‑minded Engineer (Linux/Docker) is a strong fit for your background: hands‑on with Redux, Bootstrap, React Native, PyTest, REST APIs, Git. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with cloud deploys on AWS/Azure/GCP maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.novagrid.io/jobs/26,2025-06-22T11:20:43.664192
27,1,[email],1.0,High alignment with required stack and delivery practices.,"FastAPI, OAuth, TypeScript, Agile/Scrum, HTML, Node.js, Azure, Docker, REST APIs, Django",Integration Engineer (OAuth/JWT),Helios Cloud,"Helsinki, Finland","This Integration Engineer (OAuth/JWT) is a strong fit for your background: hands‑on with FastAPI, OAuth, TypeScript, Agile/Scrum, HTML, Node.js. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.helioscloud.io/jobs/27,2025-06-22T11:20:43.664192
28,1,[email],0.78,High alignment with required stack and delivery practices.,"React, Python, PostgreSQL, CSS, Docker, Redux, FastAPI, Node.js, Windows Server, HTML, JWT, REST APIs, Git, Google Cloud Platform",Data Platform Engineer (Python/PostgreSQL),VectorWorks,"Kraków, Poland","This Data Platform Engineer (Python/PostgreSQL) is a strong fit for your background: hands‑on with React, Python, PostgreSQL, CSS, Docker, Redux. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.vectorworks.io/jobs/28,2025-07-06T11:20:43.664192
29,1,[email],0.98,High alignment with required stack and delivery practices.,"Django, FastAPI, PostgreSQL, Docker, CSS, Python, WebSockets, Windows Server, React, JavaScript, React Native",Cloud Backend Engineer (AWS/Azure),Silverline Group,"Helsinki, Finland","This Cloud Backend Engineer (AWS/Azure) is a strong fit for your background: hands‑on with Django, FastAPI, PostgreSQL, Docker, CSS, Python. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.silverlinegroup.io/jobs/29,2025-07-09T11:20:43.664192
30,1,[email],0.76,High alignment with required stack and delivery practices.,"FastAPI, React, Windows Server, Bootstrap, OAuth, Django, REST APIs, Docker, Redux, Git, Google Cloud Platform, AWS, PostgreSQL",Product Engineer (Python/React),Orbital Systems,Remote,"This Product Engineer (Python/React) is a strong fit for your background: hands‑on with FastAPI, React, Windows Server, Bootstrap, OAuth, Django. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with cloud deploys on AWS/Azure/GCP maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.orbitalsystems.io/jobs/30,2025-07-10T11:20:43.664192
31,1,[email],0.88,High alignment with required stack and delivery practices.,"Bootstrap, Git, REST APIs, CSS, TypeScript, FastAPI, JWT, Azure, React, PostgreSQL, Docker, Windows Server",Integration Engineer (OAuth/JWT),Nimbus Labs,"Amsterdam, Netherlands","This Integration Engineer (OAuth/JWT) is a strong fit for your background: hands‑on with Bootstrap, Git, REST APIs, CSS, TypeScript, FastAPI. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with real‑time features via WebSockets maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.nimbuslabs.io/jobs/31,2025-07-01T11:20:43.664192
32,1,[email],0.78,High alignment with required stack and delivery practices.,"REST APIs, HTML, Django, Docker, Git, Linux, Agile/Scrum, PyTest, Jest, Azure, Python, JWT, React",Data Platform Engineer (Python/PostgreSQL),Quantum Ridge,"Stockholm, Sweden","This Data Platform Engineer (Python/PostgreSQL) is a strong fit for your background: hands‑on with REST APIs, HTML, Django, Docker, Git, Linux. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with containerized workloads with Docker maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.quantumridge.io/jobs/32,2025-07-05T11:20:43.664192
33,1,[email],0.76,High alignment with required stack and delivery practices.,"React, CSS, Agile/Scrum, PostgreSQL, Python, Flask, Bash/Shell Scripting, Docker, React Native, Django, REST APIs, Windows Server",Senior Full‑Stack Engineer (Python/React),NovaGrid,Remote,"This Senior Full‑Stack Engineer (Python/React) is a strong fit for your background: hands‑on with React, CSS, Agile/Scrum, PostgreSQL, Python, Flask. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with cloud deploys on AWS/Azure/GCP maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.novagrid.io/jobs/33,2025-07-05T11:20:43.664192
34,1,[email],0.86,High alignment with required stack and delivery practices.,"Django, Git, Bootstrap, Bash/Shell Scripting, React, Python, Linux, FastAPI, Redux, JavaScript, REST APIs, PostgreSQL",Product Engineer (Python/React),VoltStack,"Tallinn, Estonia","This Product Engineer (Python/React) is a strong fit for your background: hands‑on with Django, Git, Bootstrap, Bash/Shell Scripting, React, Python. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.voltstack.io/jobs/34,2025-06-10T11:20:43.664192
35,1,[email],0.9,High alignment with required stack and delivery practices.,"PostgreSQL, TypeScript, JavaScript, AWS, Python, FastAPI, Django, MySQL, Bash/Shell Scripting, Docker, Git, Bootstrap, React",Product Engineer (Python/React),Helios Cloud,"Amsterdam, Netherlands","This Product Engineer (Python/React) is a strong fit for your background: hands‑on with PostgreSQL, TypeScript, JavaScript, AWS, Python, FastAPI. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.helioscloud.io/jobs/35,2025-07-11T11:20:43.664192
36,1,[email],0.95,High alignment with required stack and delivery practices.,"REST APIs, WebSockets, OAuth, PostgreSQL, Linux, JavaScript, Windows Server, Agile/Scrum, PyTest, Git, Google Cloud Platform, Django, Python",Mobile Engineer (React Native + API),Fairview Software,Remote,"This Mobile Engineer (React Native + API) is a strong fit for your background: hands‑on with REST APIs, WebSockets, OAuth, PostgreSQL, Linux, JavaScript. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.fairviewsoftware.io/jobs/36,2025-08-21T11:20:43.664192
37,1,[email],0.84,High alignment with required stack and delivery practices.,"JWT, Django, FastAPI, Linux, REST APIs, Bootstrap, Bash/Shell Scripting, Windows Server, React, OAuth, Redis, Agile/Scrum",Software Engineer (Python/TypeScript),Silverline Group,"Copenhagen, Denmark","This Software Engineer (Python/TypeScript) is a strong fit for your background: hands‑on with JWT, Django, FastAPI, Linux, REST APIs, Bootstrap. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with SQL performance tuning (PostgreSQL/SQL Server) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience",https://careers.silverlinegroup.io/jobs/37,2025-07-12T11:20:43.664192
38,1,[email],0.81,High alignment with required stack and delivery practices.,"Git, Node.js, React, Python, Windows Server, FastAPI, Azure, React Native, REST APIs, Google Cloud Platform, Docker, Linux, HTML",Mobile Engineer (React Native + API),Vertex AI,"Amsterdam, Netherlands","This Mobile Engineer (React Native + API) is a strong fit for your background: hands‑on with Git, Node.js, React, Python, Windows Server, FastAPI. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.vertexai.io/jobs/38,2025-06-15T11:20:43.664192
39,1,[email],0.81,High alignment with required stack and delivery practices.,"Django, REST APIs, FastAPI, React Native, Git, Agile/Scrum, PyTest, TypeScript, WebSockets, AWS, PostgreSQL",Senior Full‑Stack Engineer (Python/React),VectorWorks,"Lisbon, Portugal","This Senior Full‑Stack Engineer (Python/React) is a strong fit for your background: hands‑on with Django, REST APIs, FastAPI, React Native, Git, Agile/Scrum. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.vectorworks.io/jobs/39,2025-08-13T11:20:43.664192
40,1,[email],0.89,High alignment with required stack and delivery practices.,"SQLite, Git, REST APIs, GitHub Actions, Linux, Django, Microsoft SQL Server, PyTest, PostgreSQL, Redis, Agile/Scrum",Integration Engineer (OAuth/JWT),Silverline Group,"Stockholm, Sweden","This Integration Engineer (OAuth/JWT) is a strong fit for your background: hands‑on with SQLite, Git, REST APIs, GitHub Actions, Linux, Django. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.silverlinegroup.io/jobs/40,2025-07-06T11:20:43.664192
41,1,[email],0.77,High alignment with required stack and delivery practices.,"CSS, FastAPI, Redis, React, PyTest, Bash/Shell Scripting, PostgreSQL, Django, MySQL, REST APIs, Git",Application Engineer (Django/REST),Orbital Systems,"Warsaw, Poland","This Application Engineer (Django/REST) is a strong fit for your background: hands‑on with CSS, FastAPI, Redis, React, PyTest, Bash/Shell Scripting. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with cloud deploys on AWS/Azure/GCP maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.orbitalsystems.io/jobs/41,2025-08-04T11:20:43.664192
42,1,[email],0.79,High alignment with required stack and delivery practices.,"Windows Server, Python, Django, React, Redis, Agile/Scrum, FastAPI, Jest, JWT, REST APIs, CSS, Docker, PostgreSQL, Git",DevOps‑leaning Backend Engineer (Docker/AWS),Nimbus Labs,"Berlin, Germany","This DevOps‑leaning Backend Engineer (Docker/AWS) is a strong fit for your background: hands‑on with Windows Server, Python, Django, React, Redis, Agile/Scrum. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with mobile touchpoints with React Native maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer exper",https://careers.nimbuslabs.io/jobs/42,2025-07-30T11:20:43.664192
43,1,[email],0.73,High alignment with required stack and delivery practices.,"Linux, PostgreSQL, JavaScript, Redis, Bootstrap, MySQL, Docker, Bash/Shell Scripting, GitHub Actions, REST APIs, Django",Site Reliability‑minded Engineer (Linux/Docker),Northwind Apps,"Warsaw, Poland","This Site Reliability‑minded Engineer (Linux/Docker) is a strong fit for your background: hands‑on with Linux, PostgreSQL, JavaScript, Redis, Bootstrap, MySQL. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.northwindapps.io/jobs/43,2025-08-03T11:20:43.664192
44,1,[email],0.92,High alignment with required stack and delivery practices.,"Django, Agile/Scrum, React Native, Git, JWT, HTML, Python, MySQL, Microsoft SQL Server, React, PostgreSQL, Jest, Redux, Redis",Backend Engineer (Python/FastAPI),Orbital Systems,"Warsaw, Poland","This Backend Engineer (Python/FastAPI) is a strong fit for your background: hands‑on with Django, Agile/Scrum, React Native, Git, JWT, HTML. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.orbitalsystems.io/jobs/44,2025-07-06T11:20:43.664192
45,1,[email],0.99,High alignment with required stack and delivery practices.,"Linux, PyTest, Django, HTML, Jest, React, JWT, TypeScript, WebSockets, FastAPI, Python, Git",API Engineer (FastAPI/Async),VoltStack,"Warsaw, Poland","This API Engineer (FastAPI/Async) is a strong fit for your background: hands‑on with Linux, PyTest, Django, HTML, Jest, React. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with testing culture (PyTest/Jest) maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.voltstack.io/jobs/45,2025-06-07T11:20:43.664192
46,1,[email],0.74,High alignment with required stack and delivery practices.,"PostgreSQL, CSS, Google Cloud Platform, OAuth, Docker, REST APIs, Microsoft SQL Server, Git, Django, HTML, Python, TypeScript, FastAPI, React",DevOps‑leaning Backend Engineer (Docker/AWS),NovaGrid,"Gdańsk, Poland","This DevOps‑leaning Backend Engineer (Docker/AWS) is a strong fit for your background: hands‑on with PostgreSQL, CSS, Google Cloud Platform, OAuth, Docker, REST APIs. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.novagrid.io/jobs/46,2025-08-05T11:20:43.664192
47,1,[email],0.95,High alignment with required stack and delivery practices.,"REST APIs, PostgreSQL, MySQL, FastAPI, React, Google Cloud Platform, Python, Redux, Node.js, TypeScript, Git, HTML",DevOps‑leaning Backend Engineer (Docker/AWS),Quantum Ridge,"Lisbon, Portugal","This DevOps‑leaning Backend Engineer (Docker/AWS) is a strong fit for your background: hands‑on with REST APIs, PostgreSQL, MySQL, FastAPI, React, Google Cloud Platform. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with real‑time features via WebSockets maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and develope",https://careers.quantumridge.io/jobs/47,2025-07-14T11:20:43.664192
48,1,[email],0.83,High alignment with required stack and delivery practices.,"SQLite, Redux, Flask, Django, REST APIs, TypeScript, Microsoft SQL Server, Git, Agile/Scrum, Redis, PostgreSQL, Python, React",Product Engineer (Python/React),Orbital Systems,"Copenhagen, Denmark","This Product Engineer (Python/React) is a strong fit for your background: hands‑on with SQLite, Redux, Flask, Django, REST APIs, TypeScript. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with mobile touchpoints with React Native maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.orbitalsystems.io/jobs/48,2025-08-19T11:20:43.664192
49,1,[email],0.83,High alignment with required stack and delivery practices.,"TypeScript, SQLite, CSS, Linux, React Native, Python, Git, Windows Server, Redux, Django, JavaScript, Docker",Full‑Stack Developer (Django + React),Blue Harbor,"Gdańsk, Poland","This Full‑Stack Developer (Django + React) is a strong fit for your background: hands‑on with TypeScript, SQLite, CSS, Linux, React Native, Python. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with secure OAuth/JWT auth maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.blueharbor.io/jobs/49,2025-06-11T11:20:43.664192
50,1,[email],0.97,High alignment with required stack and delivery practices.,"Git, Bash/Shell Scripting, HTML, OAuth, Django, REST APIs, Agile/Scrum, Docker, Redux, PyTest",Site Reliability‑minded Engineer (Linux/Docker),Asteria Tech,"Tallinn, Estonia","This Site Reliability‑minded Engineer (Linux/Docker) is a strong fit for your background: hands‑on with Git, Bash/Shell Scripting, HTML, OAuth, Django, REST APIs. You'll design and scale REST APIs with Python (Django/FastAPI), integrate TypeScript/React front‑ends, and ship via Docker. Your experience with CI/CD with GitHub Actions maps directly to the role, and Agile/Scrum habits keep delivery steady. Expect impact across performance, reliability, and developer experience.",https://careers.asteriatech.io/jobs/50,2025-06-19T11:20:43.664192
